[2025-09-16 16:29:28,275] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:02, 20.93s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:44, 22.48s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:15<00:26, 26.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:25<00:00, 20.10s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:25<00:00, 21.49s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:15<2:08:25, 15.44s/it]
  0%|          | 2/500 [00:44<3:14:22, 23.42s/it]
  1%|          | 3/500 [01:13<3:35:25, 26.01s/it]
  1%|          | 4/500 [01:35<3:22:37, 24.51s/it]
  1%|          | 5/500 [02:01<3:26:41, 25.05s/it]
  1%|          | 6/500 [02:10<2:41:01, 19.56s/it]
  1%|▏         | 7/500 [02:33<2:49:54, 20.68s/it]
  2%|▏         | 8/500 [02:58<2:59:27, 21.89s/it]
  2%|▏         | 9/500 [03:13<2:41:46, 19.77s/it]
  2%|▏         | 10/500 [03:51<3:28:35, 25.54s/it]
  2%|▏         | 11/500 [04:10<3:12:31, 23.62s/it]
  2%|▏         | 12/500 [04:43<3:33:34, 26.26s/it]
  3%|▎         | 13/500 [05:11<3:38:55, 26.97s/it]
  3%|▎         | 14/500 [05:23<3:01:12, 22.37s/it]
  3%|▎         | 15/500 [05:36<2:38:50, 19.65s/it]
  3%|▎         | 16/500 [06:12<3:16:40, 24.38s/it]
  3%|▎         | 17/500 [06:24<2:47:40, 20.83s/it]
  4%|▎         | 18/500 [06:51<3:00:31, 22.47s/it]
  4%|▍         | 19/500 [07:24<3:26:42, 25.78s/it]
  4%|▍         | 20/500 [07:59<3:48:27, 28.56s/it]
  4%|▍         | 21/500 [08:07<2:57:45, 22.27s/it]
  4%|▍         | 22/500 [08:50<3:46:29, 28.43s/it]
  5%|▍         | 23/500 [09:18<3:45:30, 28.37s/it]
  5%|▍         | 24/500 [09:46<3:45:09, 28.38s/it]
  5%|▌         | 25/500 [10:14<3:42:50, 28.15s/it]
  5%|▌         | 26/500 [10:46<3:52:00, 29.37s/it]
  5%|▌         | 27/500 [11:10<3:38:50, 27.76s/it]
  6%|▌         | 28/500 [11:25<3:07:23, 23.82s/it]
  6%|▌         | 29/500 [11:36<2:38:23, 20.18s/it]
  6%|▌         | 30/500 [11:55<2:33:27, 19.59s/it]
  6%|▌         | 31/500 [12:12<2:27:16, 18.84s/it]
  6%|▋         | 32/500 [12:28<2:21:58, 18.20s/it]
  7%|▋         | 33/500 [12:42<2:10:18, 16.74s/it]
  7%|▋         | 34/500 [13:17<2:52:21, 22.19s/it]
  7%|▋         | 35/500 [13:46<3:09:12, 24.41s/it]
  7%|▋         | 36/500 [14:03<2:51:00, 22.11s/it]
  7%|▋         | 37/500 [15:07<4:26:34, 34.54s/it]
  8%|▊         | 38/500 [15:18<3:33:42, 27.75s/it]
  8%|▊         | 39/500 [15:28<2:52:24, 22.44s/it]
  8%|▊         | 40/500 [15:53<2:56:44, 23.05s/it]
  8%|▊         | 41/500 [16:05<2:31:35, 19.82s/it]
  8%|▊         | 42/500 [16:33<2:49:09, 22.16s/it]
  9%|▊         | 43/500 [16:44<2:23:04, 18.78s/it]
