[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:10<00:03,  3.46s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.23s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.75s/it]

  0%|          | 0/1221 [00:00<?, ?it/s]
  0%|          | 1/1221 [00:25<8:37:14, 25.44s/it]
  0%|          | 2/1221 [00:40<6:37:24, 19.56s/it]
  0%|          | 3/1221 [00:52<5:26:13, 16.07s/it]
  0%|          | 4/1221 [01:07<5:14:48, 15.52s/it]
  0%|          | 5/1221 [01:17<4:31:17, 13.39s/it]
  0%|          | 6/1221 [01:28<4:19:31, 12.82s/it]
  1%|          | 7/1221 [01:36<3:47:13, 11.23s/it]
  1%|          | 8/1221 [01:52<4:14:07, 12.57s/it]
  1%|          | 9/1221 [01:59<3:41:20, 10.96s/it]
  1%|          | 10/1221 [02:16<4:21:04, 12.94s/it]
  1%|          | 11/1221 [02:46<6:02:22, 17.97s/it]
  1%|          | 12/1221 [02:59<5:35:23, 16.64s/it]
  1%|          | 13/1221 [03:11<5:03:06, 15.06s/it]
  1%|          | 14/1221 [03:24<4:51:01, 14.47s/it]
  1%|          | 15/1221 [03:35<4:31:22, 13.50s/it]
  1%|▏         | 16/1221 [03:55<5:06:13, 15.25s/it]
  1%|▏         | 17/1221 [04:05<4:39:11, 13.91s/it]
  1%|▏         | 18/1221 [04:25<5:11:03, 15.51s/it]
  2%|▏         | 19/1221 [04:39<5:04:27, 15.20s/it]
  2%|▏         | 20/1221 [04:56<5:12:16, 15.60s/it]
  2%|▏         | 21/1221 [05:08<4:53:44, 14.69s/it]
  2%|▏         | 22/1221 [05:18<4:25:59, 13.31s/it]
  2%|▏         | 23/1221 [05:36<4:53:47, 14.71s/it]
  2%|▏         | 24/1221 [05:55<5:18:29, 15.96s/it]
  2%|▏         | 25/1221 [06:10<5:14:04, 15.76s/it]
  2%|▏         | 26/1221 [06:19<4:31:20, 13.62s/it]
  2%|▏         | 27/1221 [06:36<4:50:09, 14.58s/it]
  2%|▏         | 28/1221 [06:47<4:29:57, 13.58s/it]
  2%|▏         | 29/1221 [07:01<4:32:46, 13.73s/it]
  2%|▏         | 30/1221 [07:11<4:11:22, 12.66s/it]
  3%|▎         | 31/1221 [07:26<4:25:35, 13.39s/it]
  3%|▎         | 32/1221 [07:38<4:11:48, 12.71s/it]
  3%|▎         | 33/1221 [07:52<4:22:39, 13.27s/it]
  3%|▎         | 34/1221 [08:04<4:16:16, 12.95s/it]
  3%|▎         | 35/1221 [08:19<4:26:06, 13.46s/it]
  3%|▎         | 36/1221 [08:33<4:27:28, 13.54s/it]
  3%|▎         | 37/1221 [08:49<4:42:44, 14.33s/it]
  3%|▎         | 38/1221 [08:58<4:14:29, 12.91s/it]
  3%|▎         | 39/1221 [09:12<4:18:07, 13.10s/it]
  3%|▎         | 40/1221 [09:31<4:49:34, 14.71s/it]
  3%|▎         | 41/1221 [09:41<4:25:07, 13.48s/it]
  3%|▎         | 42/1221 [09:59<4:53:45, 14.95s/it]
  4%|▎         | 43/1221 [10:12<4:36:36, 14.09s/it]
  4%|▎         | 44/1221 [10:25<4:33:49, 13.96s/it]
  4%|▎         | 45/1221 [10:36<4:12:30, 12.88s/it]
  4%|▍         | 46/1221 [10:49<4:16:48, 13.11s/it]
  4%|▍         | 47/1221 [11:05<4:29:48, 13.79s/it]
  4%|▍         | 48/1221 [11:14<4:02:16, 12.39s/it]
  4%|▍         | 49/1221 [11:24<3:51:58, 11.88s/it]
  4%|▍         | 50/1221 [11:41<4:18:29, 13.25s/it]
  4%|▍         | 51/1221 [11:50<3:55:56, 12.10s/it]
  4%|▍         | 52/1221 [12:01<3:49:13, 11.77s/it]
  4%|▍         | 53/1221 [12:14<3:56:37, 12.16s/it]
  4%|▍         | 54/1221 [12:28<4:07:44, 12.74s/it]
  5%|▍         | 55/1221 [12:40<4:02:32, 12.48s/it]
  5%|▍         | 56/1221 [12:54<4:07:01, 12.72s/it]
  5%|▍         | 57/1221 [13:08<4:14:07, 13.10s/it]
  5%|▍         | 58/1221 [13:25<4:39:00, 14.39s/it]
  5%|▍         | 59/1221 [13:41<4:46:50, 14.81s/it]
  5%|▍         | 60/1221 [13:57<4:52:39, 15.12s/it]
  5%|▍         | 61/1221 [14:14<5:03:12, 15.68s/it]
  5%|▌         | 62/1221 [14:29<5:01:39, 15.62s/it]
  5%|▌         | 63/1221 [14:43<4:52:56, 15.18s/it]
  5%|▌         | 64/1221 [14:52<4:17:47, 13.37s/it]
  5%|▌         | 65/1221 [15:10<4:44:47, 14.78s/it]
  5%|▌         | 66/1221 [15:23<4:33:58, 14.23s/it]
  5%|▌         | 67/1221 [15:38<4:33:43, 14.23s/it]
  6%|▌         | 68/1221 [15:52<4:32:03, 14.16s/it]
  6%|▌         | 69/1221 [16:05<4:28:46, 14.00s/it]
  6%|▌         | 70/1221 [16:16<4:08:40, 12.96s/it]
  6%|▌         | 71/1221 [16:31<4:21:15, 13.63s/it]
  6%|▌         | 72/1221 [16:45<4:25:32, 13.87s/it]
  6%|▌         | 73/1221 [17:00<4:30:33, 14.14s/it]
  6%|▌         | 74/1221 [17:14<4:26:22, 13.93s/it]
  6%|▌         | 75/1221 [17:30<4:40:20, 14.68s/it]
  6%|▌         | 76/1221 [17:43<4:30:32, 14.18s/it]
  6%|▋         | 77/1221 [17:57<4:31:45, 14.25s/it]
  6%|▋         | 78/1221 [18:20<5:18:26, 16.72s/it]
  6%|▋         | 79/1221 [18:34<5:03:46, 15.96s/it]
  7%|▋         | 80/1221 [18:52<5:12:51, 16.45s/it]
  7%|▋         | 81/1221 [19:01<4:30:15, 14.22s/it]
  7%|▋         | 82/1221 [19:15<4:27:33, 14.09s/it]
  7%|▋         | 83/1221 [19:31<4:40:57, 14.81s/it]
  7%|▋         | 84/1221 [19:43<4:22:20, 13.84s/it]
  7%|▋         | 85/1221 [20:03<4:57:54, 15.73s/it]
  7%|▋         | 86/1221 [20:15<4:37:31, 14.67s/it]
  7%|▋         | 87/1221 [20:28<4:27:05, 14.13s/it]
  7%|▋         | 88/1221 [20:45<4:43:25, 15.01s/it]
  7%|▋         | 89/1221 [20:58<4:34:04, 14.53s/it]
  7%|▋         | 90/1221 [21:13<4:35:20, 14.61s/it]
  7%|▋         | 91/1221 [21:28<4:37:37, 14.74s/it]
  8%|▊         | 92/1221 [21:50<5:18:27, 16.92s/it]
  8%|▊         | 93/1221 [21:59<4:31:03, 14.42s/it]
  8%|▊         | 94/1221 [22:09<4:05:41, 13.08s/it]
  8%|▊         | 95/1221 [22:18<3:45:03, 11.99s/it]
  8%|▊         | 96/1221 [22:29<3:35:50, 11.51s/it]
  8%|▊         | 97/1221 [22:40<3:36:59, 11.58s/it]
  8%|▊         | 98/1221 [22:50<3:28:32, 11.14s/it]
  8%|▊         | 99/1221 [23:06<3:54:20, 12.53s/it]
  8%|▊         | 100/1221 [23:16<3:41:24, 11.85s/it]
  8%|▊         | 101/1221 [23:28<3:38:54, 11.73s/it]
  8%|▊         | 102/1221 [23:44<4:02:34, 13.01s/it]
  8%|▊         | 103/1221 [23:57<4:00:26, 12.90s/it]
  9%|▊         | 104/1221 [24:06<3:40:56, 11.87s/it]
  9%|▊         | 105/1221 [24:19<3:47:58, 12.26s/it]
  9%|▊         | 106/1221 [24:32<3:51:48, 12.47s/it]
  9%|▉         | 107/1221 [24:46<3:59:36, 12.91s/it]
  9%|▉         | 108/1221 [25:00<4:03:34, 13.13s/it]
  9%|▉         | 109/1221 [25:14<4:12:28, 13.62s/it]
  9%|▉         | 110/1221 [25:32<4:34:22, 14.82s/it]
  9%|▉         | 111/1221 [25:43<4:15:00, 13.78s/it]
  9%|▉         | 112/1221 [25:57<4:15:49, 13.84s/it]
