[2025-09-13 14:17:18,168] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:28<01:26, 28.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:00<01:00, 30.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:39<00:34, 34.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:44<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:44<00:00, 26.16s/it]

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:11<4:07:53, 11.28s/it]
  0%|          | 2/1319 [00:17<3:06:03,  8.48s/it]
  0%|          | 3/1319 [00:31<3:56:57, 10.80s/it]
  0%|          | 4/1319 [00:40<3:42:34, 10.16s/it]
  0%|          | 5/1319 [00:48<3:25:31,  9.38s/it]
  0%|          | 6/1319 [00:57<3:22:48,  9.27s/it]
  1%|          | 7/1319 [01:07<3:27:51,  9.51s/it]
  1%|          | 8/1319 [01:20<3:49:07, 10.49s/it]
  1%|          | 9/1319 [01:40<4:57:45, 13.64s/it]
  1%|          | 10/1319 [01:49<4:21:35, 11.99s/it]
  1%|          | 11/1319 [01:59<4:13:32, 11.63s/it]
  1%|          | 12/1319 [02:11<4:13:47, 11.65s/it]
  1%|          | 13/1319 [02:26<4:37:39, 12.76s/it]
  1%|          | 14/1319 [02:48<5:34:44, 15.39s/it]
  1%|          | 15/1319 [03:00<5:16:18, 14.55s/it]
  1%|          | 16/1319 [03:12<4:57:25, 13.70s/it]
  1%|▏         | 17/1319 [03:22<4:29:14, 12.41s/it]
  1%|▏         | 18/1319 [03:36<4:39:37, 12.90s/it]
  1%|▏         | 19/1319 [03:47<4:28:05, 12.37s/it]
  2%|▏         | 20/1319 [04:03<4:51:19, 13.46s/it]
  2%|▏         | 21/1319 [04:19<5:10:12, 14.34s/it]
  2%|▏         | 22/1319 [04:29<4:39:48, 12.94s/it]
  2%|▏         | 23/1319 [04:40<4:30:26, 12.52s/it]
  2%|▏         | 24/1319 [04:49<4:02:43, 11.25s/it]
  2%|▏         | 25/1319 [04:59<3:54:33, 10.88s/it]
  2%|▏         | 26/1319 [05:13<4:13:50, 11.78s/it]
  2%|▏         | 27/1319 [05:25<4:16:27, 11.91s/it]
  2%|▏         | 28/1319 [05:34<4:01:26, 11.22s/it]
  2%|▏         | 29/1319 [05:44<3:48:47, 10.64s/it]
  2%|▏         | 30/1319 [05:55<3:51:41, 10.79s/it]
  2%|▏         | 31/1319 [06:06<3:55:12, 10.96s/it]
  2%|▏         | 32/1319 [06:19<4:05:59, 11.47s/it]
  3%|▎         | 33/1319 [06:26<3:37:53, 10.17s/it]
  3%|▎         | 34/1319 [06:37<3:43:31, 10.44s/it]
  3%|▎         | 35/1319 [06:43<3:17:33,  9.23s/it]
  3%|▎         | 36/1319 [06:53<3:19:11,  9.31s/it]
  3%|▎         | 37/1319 [07:03<3:27:10,  9.70s/it]
  3%|▎         | 38/1319 [07:23<4:29:13, 12.61s/it]
